95,Jeringas estériles x 5ml-descartables,Caja x 100,MATERIALES DE LABORATORIO,1,2,1
96,Kitasato de 500 ml ,Unidad,MATERIALES DE LABORATORIO,1,3,1
97,Lamina cubreobjetos (22x22)  ,Caja x 100,MATERIALES DE LABORATORIO,1,2,1
98,Lamina cubreobjetos (22x40)  ,Caja x 100,MATERIALES DE LABORATORIO,1,2,1
99,Lamina monoexcavadas ,Caja x 12,MATERIALES DE LABORATORIO,1,2,1
100,Lamina excavadas de 12 pocillos ,Unidad,MATERIALES DE LABORATORIO,1,20,1
101,Laminas portaobjeto,Caja x 50,MATERIALES DE LABORATORIO,1,3,1
102,Ligaduras para sangría,Unidad,MATERIALES DE LABORATORIO,1,10,1
103,Luna de reloj / en observaciones especificar el numero,Unidad,MATERIALES DE LABORATORIO,1,5,1
104,Mango de bisturí n° 4 ,Unidad,MATERIALES DE LABORATORIO,1,5,1
105,Marcadores de vidrio,Unidad,MATERIALES DE LABORATORIO,1,5,1
106,Mascarillas ,Caja x 50,MATERIALES DE LABORATORIO,1,2,1
107,Matraz erlenmeyer de 125 ml,Unidad,MATERIALES DE LABORATORIO,1,5,1
108,Matraz tipo balón de 500 ml,Unidad,MATERIALES DE LABORATORIO,1,5,1
109,Mechero de alcohol,Unidad,MATERIALES DE LABORATORIO,1,5,1
110,Micro tubos de  1.5 ml,Unidad,MATERIALES DE LABORATORIO,1,5,1
111,Micropipeta automática 0.1-10 µl,Unidad,MATERIALES DE LABORATORIO,1,5,1
112,Micropipeta automática 0.1-2 µl,Unidad,MATERIALES DE LABORATORIO,1,5,1
113,Micropipeta automática 100-1000 µl,Unidad,MATERIALES DE LABORATORIO,1,5,1
114,Micropipeta automática 10-100 µl,Unidad,MATERIALES DE LABORATORIO,1,5,1
115,Micropipeta automática 20-200 µl,Unidad,MATERIALES DE LABORATORIO,1,5,1
116,Mortero de porcelana con pilon de 80mm,Unidad,MATERIALES DE LABORATORIO,1,5,1
117,Papel aluminio grueso,Rollo,MATERIALES DE LABORATORIO,1,5,1
118,Papel craft,Pliego,MATERIALES DE LABORATORIO,1,5,1
119,Papel filtro (paso lento)  / en observaciones especificar el numero,Caja x 100,MATERIALES DE LABORATORIO,1,3,1
120,Papel filtro (paso rápido)  / en observaciones especificar el numero,Caja x 100,MATERIALES DE LABORATORIO,1,3,1
121,Papel filtro Whatman nº 1 ,Caja x 100 ,MATERIALES DE LABORATORIO,1,3,1
122,Papel Kraft,Unidad,MATERIALES DE LABORATORIO,1,10,1
123,Papel lente ,Block x 100,MATERIALES DE LABORATORIO,1,5,1
124,Parafilm ,Rollo,MATERIALES DE LABORATORIO,1,5,1
125,Pinza de madera,Unidad,MATERIALES DE LABORATORIO,1,5,1
126,Pinza de Mohr,Unidad,MATERIALES DE LABORATORIO,1,5,1
127,Pinza de punta plana 20 cm ,Unidad,MATERIALES DE LABORATORIO,1,5,1
128,Pinza de relojero punta fina ,Unidad,MATERIALES DE LABORATORIO,1,5,1
129,Pinza dientes de ratón,Unidad,MATERIALES DE LABORATORIO,1,5,1
130,Pinza hemostática ,Unidad,MATERIALES DE LABORATORIO,1,5,1
131,Pipeta de 01 ml,Unidad,MATERIALES DE LABORATORIO,1,15,1
132,Pipeta de 02 ml,Unidad,MATERIALES DE LABORATORIO,1,15,1
133,Pipeta de 05 ml,Unidad,MATERIALES DE LABORATORIO,1,15,1
134,Pipeta de 10 ml ,Unidad,MATERIALES DE LABORATORIO,1,15,1
135,Pipeta Pasteur plástico,Unidad,MATERIALES DE LABORATORIO,1,15,1
136,Pipeta Pasteur vidrio ,Unidad,MATERIALES DE LABORATORIO,1,15,1
137,Pipetas serológicas graduadas 1 ml,Unidad,MATERIALES DE LABORATORIO,1,15,1
138,Pipetas serológicas graduadas 10 ml,Unidad,MATERIALES DE LABORATORIO,1,15,1
139,Pipetas serológicas graduadas 5 ml  ,Unidad,MATERIALES DE LABORATORIO,1,15,1
140,Pisceta 250 ml ,Unidad,MATERIALES DE LABORATORIO,1,15,1
141,Pisceta 500 ml ,Unidad,MATERIALES DE LABORATORIO,1,15,1
142,Placa de cultivo Falcon 2.5 cm,Unidad,MATERIALES DE LABORATORIO,1,10,1
143,Placa de toques de porcelana 12 cavidades,Unidad,MATERIALES DE LABORATORIO,1,50,1
144,Placas petri plástico 15 x 100 mm ,Unidad,MATERIALES DE LABORATORIO,1,50,1
145,Placas petri plástico 150 x 30 mm ,Unidad,MATERIALES DE LABORATORIO,1,50,1
146,Placas petri vidrio 10 x 100 mm ,Unidad,MATERIALES DE LABORATORIO,1,50,1
147,Placas petri vidrio 15 x 100 mm ,Unidad,MATERIALES DE LABORATORIO,1,50,1
148,Placas petri vidrio 150 x 30 mm,Unidad,MATERIALES DE LABORATORIO,1,50,1
149,Probeta graduada de 10 ml ,Unidad,MATERIALES DE LABORATORIO,1,10,1
150,Probeta graduada de 100 ml ,Unidad,MATERIALES DE LABORATORIO,1,10,1
151,Probeta graduada de 1000 ml ,Unidad,MATERIALES DE LABORATORIO,1,10,1
152,Probeta graduada de 250 ml ,Unidad,MATERIALES DE LABORATORIO,1,10,1
153,Probeta graduada de 50 ml ,Unidad,MATERIALES DE LABORATORIO,1,10,1
154,Probeta graduada de 500 ml ,Unidad,MATERIALES DE LABORATORIO,1,10,1
155,Propipetas ,Unidad,MATERIALES DE LABORATORIO,1,10,1
156,Puntas descartables para micropipetas (20-200 µl) ,Bolsa x 1000,MATERIALES DE LABORATORIO,1,2,1
157,Termometros (-10 +110 ºc) ,Unidad,MATERIALES DE LABORATORIO,1,5,1
158,Tijera de punta fina,Unidad,MATERIALES DE LABORATORIO,1,5,1
159,Tijera de punta recta ,Unidad,MATERIALES DE LABORATORIO,1,5,1
160,Tips 10 µl ,Bolsa x 1000,MATERIALES DE LABORATORIO,1,2,1
161,Tips 1000 µl,Bolsa x 1000,MATERIALES DE LABORATORIO,1,2,1
162,Tips 200 µl ,Bolsa x 500,MATERIALES DE LABORATORIO,1,2,1
163,Tubo de ensayo 10x65 mm ,Unidad,MATERIALES DE LABORATORIO,1,50,1
164,Tubo de ensayo 10x75 mm,Unidad,MATERIALES DE LABORATORIO,1,50,1
165,Tubo de ensayo 12x75 mm,Unidad,MATERIALES DE LABORATORIO,1,50,1
166,Tubo de ensayo 13x100 mm,Unidad,MATERIALES DE LABORATORIO,1,50,1
167,Tubo de ensayo 15x125 mm,Unidad,MATERIALES DE LABORATORIO,1,50,1
168,Tubo de ensayo 15x75 mm,Unidad,MATERIALES DE LABORATORIO,1,50,1
169,Tubo de ensayo 16x150 mm,Unidad,MATERIALES DE LABORATORIO,1,50,1
170,Tubo de ensayo 22x150 mm ,Unidad,MATERIALES DE LABORATORIO,1,50,1
171,Tubo de ensayo cónico descartable de 15ml con tapa rosca ,Bolsa x 50,MATERIALES DE LABORATORIO,1,50,1
172,Tubo de ensayo cónicos descartable de 50ml con tapa rosca ,Racks x 25 ,MATERIALES DE LABORATORIO,1,50,1
173,Tubos de 13x100 mm con tapa de rosca  ,Unidad,MATERIALES DE LABORATORIO,1,50,1
174,Tubos de 16x150 mm con tapa rosca ,Unidad,MATERIALES DE LABORATORIO,1,50,1
175,Tubos de 16x150mm con tapa rosca,Unidad,MATERIALES DE LABORATORIO,1,50,1
176,Tubos de centrífuga 1 (5ml) ,Unidad,MATERIALES DE LABORATORIO,1,50,1
177,Tubos durham,Unidad,MATERIALES DE LABORATORIO,1,50,1
178,Tubos eppendorf de 1.5ml,Bolsa x 500,MATERIALES DE LABORATORIO,1,2,1
179,Vial con tapa rosca,Unidad,MATERIALES DE LABORATORIO,1,50,1
180,Viales eppendorff,Unidad,MATERIALES DE LABORATORIO,1,50,1
181,Urinómetros pediatricos,Unidad,MATERIALES DE LABORATORIO,1,6,1
182,Aceite de inmersión,Mililitro,REACTIVOS QUIMICOS,1,50,1
183,Acetamida ,Gramo,REACTIVOS QUIMICOS,1,100,1
184,Acetato de etilo - BF.SUNAT,Mililitro,REACTIVOS QUIMICOS,1,2000,1
185,Acetato de plomo,Gramo,REACTIVOS QUIMICOS,1,1000,1
186,Acetato de sodio ,Gramo,REACTIVOS QUIMICOS,1,1000,1
187,Acetilcolina,Gramo,REACTIVOS QUIMICOS,1,200,1
188,Acetona - BF.SUNAT,Mililitro,REACTIVOS QUIMICOS,1,2000,1
189,Ácido  3 indol acético (AIA) ,Gramo,REACTIVOS QUIMICOS,1,1000,1
190,Ácido  bórico ,Gramo,REACTIVOS QUIMICOS,1,1000,1
191,Ácido  láctico ,Mililitro,REACTIVOS QUIMICOS,1,100,1
192,Ácido  nalidixidico ,Miligramo,REACTIVOS QUIMICOS,1,20,1
193,Ácido  oxalico ,Gramo,REACTIVOS QUIMICOS,1,1000,1
194,Ácido  periódico ,Gramo,REACTIVOS QUIMICOS,1,1000,1
195,Ácido  pícrico (en polvo) ,Gramo,REACTIVOS QUIMICOS,1,1000,1
196,Ácido  propionico,Mililitro,REACTIVOS QUIMICOS,1,1000,1
197,Ácido acético glacial ,Mililitro,REACTIVOS QUIMICOS,1,2000,1
198,Ácido clorhídrico - BF.SUNAT,Mililitro,REACTIVOS QUIMICOS,1,2000,1
199,Acido formico,Mililitro,REACTIVOS QUIMICOS,1,2000,1
200,Ácido nítrico - BF.SUNAT,Mililitro,REACTIVOS QUIMICOS,1,2000,1
201,Ácido pícrico solucion al 1%,Mililitro,REACTIVOS QUIMICOS,1,1000,1
202,Ácido pirogálico ,Gramo,REACTIVOS QUIMICOS,1,1000,1
203,Ácido sulfúrico - BF.SUNAT,Mililitro,REACTIVOS QUIMICOS,1,2000,1
204,Ácido tánico ,Gramo,REACTIVOS QUIMICOS,1,1000,1
205,Adenina ,Gramo,REACTIVOS QUIMICOS,1,1000,1
206,Agar Agar,Gramo,REACTIVOS QUIMICOS,1,2000,1
207,Agar anaeróbico de brewer ,Gramo,REACTIVOS QUIMICOS,1,1000,1
208,Agar baird parker ,Gramo,REACTIVOS QUIMICOS,1,1000,1
209,Agar base para sangre ,Gramo,REACTIVOS QUIMICOS,1,1000,1
210,Agar base urea ,Gramo,REACTIVOS QUIMICOS,1,1000,1
211,Agar BHI / agar infusión cerebro corazón,Gramo,REACTIVOS QUIMICOS,1,1000,1
212,Agar bilis esculina ,Gramo,REACTIVOS QUIMICOS,1,1000,1
213,Agar cetrimide ,Gramo,REACTIVOS QUIMICOS,1,1000,1
214,Agar citrato de simmons ,Gramo,REACTIVOS QUIMICOS,1,1000,1
215,Agar czapek,Gramo,REACTIVOS QUIMICOS,1,1000,1
216,Agar DNA ,Gramo,REACTIVOS QUIMICOS,1,1000,1
217,Agar EMB / agar eosina azul de metileno ,Gramo,REACTIVOS QUIMICOS,1,1000,1
218,Agar LIA / agar lisina hierro ,Gramo,REACTIVOS QUIMICOS,1,1000,1
219,Agar Mac Conkey ,Gramo,REACTIVOS QUIMICOS,1,1000,1
220,Agar manitol salado  ,Gramo,REACTIVOS QUIMICOS,1,1000,1
221,Agar Mann Rogosa Sharpe ,Gramo,REACTIVOS QUIMICOS,1,1000,1
222,Agar Muller Hinton ,Gramo,REACTIVOS QUIMICOS,1,1000,1
223,Agar noble ,Gramo,REACTIVOS QUIMICOS,1,1000,1
224,Agar nutritivo ,Gramo,REACTIVOS QUIMICOS,1,1000,1
225,Agar papa dextrosa ,Gramo,REACTIVOS QUIMICOS,1,1000,1
226,Agar plate count ,Gramo,REACTIVOS QUIMICOS,1,1000,1
227,Agar sabouraud glucosado ,Gramo,REACTIVOS QUIMICOS,1,1000,1
228,Agar selectivo para b. Cereus ,Gramo,REACTIVOS QUIMICOS,1,1000,1
229,Agar SIM ,Gramo,REACTIVOS QUIMICOS,1,1000,1
230,Agar SPS ,Gramo,REACTIVOS QUIMICOS,1,1000,1
231,Agar SS / agar salmonella shigella  ,Gramo,REACTIVOS QUIMICOS,1,1000,1
232,Agar sulfito de bismuto ,Gramo,REACTIVOS QUIMICOS,1,1000,1
233,Agar TCBS ,Gramo,REACTIVOS QUIMICOS,1,1000,1
234,Agar tributirina ,Gramo,REACTIVOS QUIMICOS,1,1000,1
235,Agar tripticasa soya o tsa ,Gramo,REACTIVOS QUIMICOS,1,1000,1
236,Agar TSI ,Gramo,REACTIVOS QUIMICOS,1,1000,1
237,Agar VRBA ,Gramo,REACTIVOS QUIMICOS,1,1000,1
238,Agar XLD ,Gramo,REACTIVOS QUIMICOS,1,1000,1
239,Agarosa ,Gramo,REACTIVOS QUIMICOS,1,1000,1
240,Agarosa tipo III (electroforesis adn) ,Gramo,REACTIVOS QUIMICOS,1,1000,1
241,Agua destilada ,Litro,REACTIVOS QUIMICOS,1,10,1
242,Agua ultrapura ,Litro,REACTIVOS QUIMICOS,1,10,1
243,Alcohol acetona,Litro,REACTIVOS QUIMICOS,1,10,1
244,Alcohol amílico ,Mililitro,REACTIVOS QUIMICOS,1,10,1
245,Alcohol corriente / alcohol etílico 96o ,Litro,REACTIVOS QUIMICOS,1,30,1
246,Alcohol etílico 70º ,Litro,REACTIVOS QUIMICOS,1,10,1
247,Alcohol etílico absoluto / etanol  absoluto ,Litro,REACTIVOS QUIMICOS,1,15,1
248,Alcohol isoamilico ,Litro,REACTIVOS QUIMICOS,1,10,1
249,Alcohol isopropilico ,Litro,REACTIVOS QUIMICOS,1,10,1
250,Alcohol metílico / metanol absoluto- bf. Produce,Mililitro,REACTIVOS QUIMICOS,1,10,1
251,Almidón soluble ,Mililitro,REACTIVOS QUIMICOS,1,1000,1
252,Aminoácido  hipoxantina    ,Gramo,REACTIVOS QUIMICOS,1,1000,1
253,Aminoácido alanina    ,Gramo,REACTIVOS QUIMICOS,1,1000,1
254,Aminoácido arginina    ,Gramo,REACTIVOS QUIMICOS,1,1000,1
255,Aminoácido leucina    ,Gramo,REACTIVOS QUIMICOS,1,1000,1
256,Aminoácido prolina    ,Gramo,REACTIVOS QUIMICOS,1,1000,1
257,Aminoácido treonina    ,Gramo,REACTIVOS QUIMICOS,1,1000,1
258,Aminoácido valina    ,Gramo,REACTIVOS QUIMICOS,1,1000,1
259,Ampicilina ,Gramo,REACTIVOS QUIMICOS,1,1000,1
260,Anaranjado de metilo ,Gramo,REACTIVOS QUIMICOS,1,1000,1
261,Antibiótico (en discos de sensibilidad) ácido nalidíxico  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
262,Antibiótico (en discos de sensibilidad) amoxicilina  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
263,Antibiótico (en discos de sensibilidad) amoxicilina-ac. Clavulánico  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
264,Antibiótico (en discos de sensibilidad) ampicilina  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
265,Antibiótico (en discos de sensibilidad) ceftazidima  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
266,Antibiótico (en discos de sensibilidad) ceftazidima-ac. Clavulánico  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
267,Antibiótico (en discos de sensibilidad) ceftriaxona  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
268,Antibiótico (en discos de sensibilidad) ceftriaxona-ac. Clavulánico  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
269,Antibiótico (en discos de sensibilidad) cloramfenicol  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
270,Antibiótico (en discos de sensibilidad) eritromicina  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
271,Antibiótico (en discos de sensibilidad) estreptomicina  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
272,Antibiótico (en discos de sensibilidad) furazolidona  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
273,Antibiótico (en discos de sensibilidad) gentamicina  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
274,Antibiótico (en discos de sensibilidad) novobiocina  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
275,Antibiótico (en discos de sensibilidad) optoquina  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
276,Antibiótico (en discos de sensibilidad) penicilina  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
277,Antibiótico (en discos de sensibilidad) vancomicina  ,Frasco x 50 unidades,REACTIVOS QUIMICOS,1,4,1
278,Antrona,Gramo,REACTIVOS QUIMICOS,1,1000,1
279,Arabinosa ,Gramo,REACTIVOS QUIMICOS,1,1000,1
280,Asparagina ,Gramo,REACTIVOS QUIMICOS,1,1000,1
281,Azida de sodio ,Gramo,REACTIVOS QUIMICOS,1,1000,1
282,Azul brillante de coomasie ,Gramo,REACTIVOS QUIMICOS,1,1000,1
283,Azul de bromotimol ,Gramo,REACTIVOS QUIMICOS,1,1000,1
284,Azul de lactofenol ,Mililitro,REACTIVOS QUIMICOS,1,100,1
285,Azul de metileno ,Gramo,REACTIVOS QUIMICOS,1,1000,1
286,Azul de toluidina ,Gramo,REACTIVOS QUIMICOS,1,1000,1
287,Azul de tripan ,Gramo,REACTIVOS QUIMICOS,1,1000,1
288,Bálsamo de canada ,Mililitro,REACTIVOS QUIMICOS,1,500,1
289,Bicarbonato de sodio ,Gramo,REACTIVOS QUIMICOS,1,1000,1
290,Bicarbonato de sodio dibásico,Gramo,REACTIVOS QUIMICOS,1,1000,1
291,Bicarbonato de sodio mono básico,Gramo,REACTIVOS QUIMICOS,1,1000,1
292,BI-Cloruro de magnesio,Gramo,REACTIVOS QUIMICOS,1,1000,1
293,Bis-acrilamida ,Mililitro,REACTIVOS QUIMICOS,1,250,1
294,Caldo azida glucosa  ,Gramo,REACTIVOS QUIMICOS,1,1000,1
295,Caldo BHI / caldo infusión cerebro corazón ,Gramo,REACTIVOS QUIMICOS,1,1000,1
296,Caldo brila ó verde brillante ,Gramo,REACTIVOS QUIMICOS,1,1000,1
297,Caldo EC ,Gramo,REACTIVOS QUIMICOS,1,1000,1
298,Caldo Giolitti y Cantoni ,Gramo,REACTIVOS QUIMICOS,1,1000,1
299,Caldo GN (Gram Negativo) según Hajna,Gramo,REACTIVOS QUIMICOS,1,1000,1
300,Caldo lactosado ,Gramo,REACTIVOS QUIMICOS,1,1000,1
301,Caldo lauril sulfato o lauril triptosa ,Gramo,REACTIVOS QUIMICOS,1,1000,1
302,Caldo luria bertani,Gramo,REACTIVOS QUIMICOS,1,1000,1
303,Caldo MRVP ,Gramo,REACTIVOS QUIMICOS,1,1000,1
304,Caldo nitrato,Gramo,REACTIVOS QUIMICOS,1,1000,1
305,Caldo nutritivo,Gramo,REACTIVOS QUIMICOS,1,1000,1
306,Caldo púrpura de bromocresol ,Gramo,REACTIVOS QUIMICOS,1,1000,1
307,Caldo selenito f ,Gramo,REACTIVOS QUIMICOS,1,1000,1
308,Caldo tetrationato ,Gramo,REACTIVOS QUIMICOS,1,1000,1
309,Caldo tioglicolato ,Gramo,REACTIVOS QUIMICOS,1,1000,1
310,Caldo tripticasa soya o TSB ,Gramo,REACTIVOS QUIMICOS,1,1000,1
