128,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) AMOXICILINA-AC. CLAVULANICO  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,358600010343,UNIDAD,DISCO DE SENSIBILIDAD DE AMOXICILINA + ACIDO CLAVULANICO 20 µG + 10 µG X 50 DISCOS,SI
129,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) AMPICILINA  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,,,,NO
130,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) CEFTAZIDIMA  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,,,,NO
131,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) CEFTAZIDIMA-AC. CLAVULANICO  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,,,,NO
132,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) CEFTRIAXONA  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,,,,NO
133,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) CEFTRIAXONA-AC. CLAVULANICO  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,,,,NO
134,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) CLORAMFENICOL  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,358600010977,UNIDAD,DISCO SENSIBILIDAD CLORAMFENICOL,SI
135,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) ERITROMICINA  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,,,,NO
136,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) ESTREPTOMICINA  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,,,,NO
137,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) FURAZOLIDONA  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,,,,NO
138,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) GENTAMICINA  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,358600010609,UNIDAD,DISCO DE SENSIBILIDAD DE GENTAMICINA 10 µG,SI
139,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) NOVOBIOCINA  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,358600010551,UNIDAD,DISCO DE SENSIBILIDAD DE NOVOBIOCINA 30 µG X 50 DISCOS,SI
140,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) OPTOQUINA  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,,,,NO
141,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) PENICILINA  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,,,,NO
142,ANTIBIOTICO (EN DISCOS DE SENSIBILIDAD) VANCOMICINA  ,FRASCO X 50 UNIDADES,REACTIVOS QUIMICOS,1,2,1,SI,,,,NO
143,ANTRONA ANTRONA 97%,GRAMO,REACTIVOS QUIMICOS,1,25,1,SI,351000023753,UNIDAD,ANTRONA P.A. X 10 G,SI
144,D-ARABINOSA ,GRAMO,REACTIVOS QUIMICOS,1,10,1,SI,,,,NO
145,L-ARABINOSA ,GRAMO,REACTIVOS QUIMICOS,1,10,1,SI,,,,NO
146,ARCILLA EN POLVO,KILO,REACTIVOS QUIMICOS,1,2,1,SI,,,,NO
147,ARSENITO DE SODIO P.A,GRAMO,REACTIVOS QUIMICOS,1,10,1,SI,351000020184,UNIDAD,ARSENITO DE SODIO P.A. X 100 G,SI
148,AZIDA DE SODIO  ≥99.5%,GRAMO,REACTIVOS QUIMICOS,1,50,1,SI,351000024601,UNIDAD,AZIDA DE SODIO X 100 G,SI
149,AZUL BRILLANTE DE COOMASSIE G-250,GRAMO,REACTIVOS QUIMICOS,1,25,1,SI,,,,NO
150,AZUL BRILLANTE DE COOMASSIE R-250,GRAMO,REACTIVOS QUIMICOS,1,25,1,SI,351000040339,UNIDAD,COLORANTE AZUL BRILLANTE DE COOMASIE R-250 X 25 G,SI
151,AZUL DE BROMOTIMOL ACS,GRAMO,REACTIVOS QUIMICOS,1,25,1,SI,,,,NO
152,SOLUCION DE AZUL DE LACTOFENOL,MILILITRO,REACTIVOS QUIMICOS,1,50,1,SI,351000040453,UNIDAD,COLORANTE AZUL DE LACTOFENOL X 50 ML,SI
153,AZUL DE METILENO ,GRAMO,REACTIVOS QUIMICOS,1,10,1,SI,351000040005,UNIDAD,COLORANTE AZUL DE METILENO X 25 G,SI
154,AZUL DE TOLUIDINA ,GRAMO,REACTIVOS QUIMICOS,1,10,1,SI,351000025445,FRASCO,AZUL DE TOLUIDINA,SI
155,AZUL DE TRIPAN ,GRAMO,REACTIVOS QUIMICOS,1,10,1,SI,,,,NO
156,BALSAMO DE CANADA ,MILILITRO,REACTIVOS QUIMICOS,1,50,1,SI,351000023544,UNIDAD,BALSAMO DE CANADA X 500 ML,SI
157,BICARBONATO DE SODIO ACS,GRAMO,REACTIVOS QUIMICOS,1,1000,1,SI,357600020224,GRAMO,BICARBONATO DE SODIO,SI
158,BICARBONATO DE SODIO DIBASICO,GRAMO,REACTIVOS QUIMICOS,1,1000,1,SI,351000025812,POTE,BICARBONATO DE SODIO X 50 G DETALLE: DIBASICO,SI
159,BICARBONATO DE SODIO MONO BASICO (BEB) ,GRAMO,REACTIVOS QUIMICOS,1,1000,1,SI,,,,NO
160,CLORURO DE MAGNESIO,GRAMO,REACTIVOS QUIMICOS,1,100,1,SI,351000025641,GRAMO,CLORURO DE MAGNESIO,SI
161,BIFTALATO DE POTASIO O HIDROGENOFTALATO DE POTASIO,GRAMO,REACTIVOS QUIMICOS,1,100,1,SI,351000026007,UNIDAD,BIFTALATO DE POTASIO P.A. X 25 G,SI
162,BIS ACRILAMIDA O N;N'-METHYLENE BIS ACRYLAMIDE  PARA ELETROFORESIS,MILILITRO,REACTIVOS QUIMICOS,1,50,1,SI,351000026018,UNIDAD,BISACRILAMIDA PARA ELECTROFORESIS X 500 G,SI
163,CALDO AZIDA GLUCOSA  ,GRAMO,REACTIVOS QUIMICOS,1,500,1,SI,,,,NO
164,CALDO INFUSION CEREBRO-CORAZON O CALDO BHI,GRAMO,REACTIVOS QUIMICOS,1,500,1,SI,358600101357,UNIDAD,CALDO BHI X 200 G,SI
165,CALDO VERDE BRILLANTE BILIS LACTOSA O CALDO BRILA,GRAMO,REACTIVOS QUIMICOS,1,500,1,SI,358600100162,UNIDAD,CALDO BRILLA (VERDE BRILLANTE) X 500 G,SI
166,CALDO EC O CALDO ESCHERICHIA COLI,GRAMO,REACTIVOS QUIMICOS,1,500,1,SI,358600100181,UNIDAD,CALDO EC X 500 G,SI
167,CALDO GIOLITTI Y CANTONI (BASE),GRAMO,REACTIVOS QUIMICOS,1,500,1,SI,351000025456,FRASCO,CALDO GIOLITTI-CANTONI,SI
168,CALDO DE ENRIQUECIMIENTO GN (GRAM NEGATIVO) SEGUN HAJNA,GRAMO,REACTIVOS QUIMICOS,1,1000,1,SI,,,,NO
169,CALDO LACTOSADO,GRAMO,REACTIVOS QUIMICOS,1,1000,1,SI,358600100194,UNIDAD,CALDO LACTOSADO X 500 G,SI
170,CALDO LAURIL SULFATO O CALDO LAURIL SULFATO TRIPTOSA,GRAMO,REACTIVOS QUIMICOS,1,250,1,SI,358600100195,UNIDAD,CALDO LAURIL SULFATO TRIPTOSA X 500 G,SI
171,CALDO LURIA BERTANI O CALDO LURIA,GRAMO,REACTIVOS QUIMICOS,1,250,1,SI,,,,NO
172,CALDO MRVP O CALDO ROJO DE METILO SEGUN VOGES PROSKAUER,GRAMO,REACTIVOS QUIMICOS,1,250,1,SI,351000025458,FRASCO,CALDO MR-VP,SI
